path,size_bytes,sha256,archive
models/fashion_forest_101.joblib,7468165,fecdaec84b4f946a0da03f5616a8677118ef20f9f19cca1bb9ed175c930de321,JVCIR_Zenodo_Archive_v2.1.0.zip
models/fashion_forest_102.joblib,7459600,6d0833d61b54bec6c413f8d7e89a5a81eaeee315e188f72b571b774a7a787fa3,JVCIR_Zenodo_Archive_v2.1.0.zip
models/fashion_forest_103.joblib,7457312,faf88c08b6c62ba5fdb95c90886d08c7a0f9b93e8c9f0ddbb7477ff57b052a27,JVCIR_Zenodo_Archive_v2.1.0.zip
models/fashion_forest_104.joblib,7451030,9b5e82d59bdc8d87801633746890e485f3527ebac301ac1db64c597d4a9b326e,JVCIR_Zenodo_Archive_v2.1.0.zip
models/fashion_forest_105.joblib,7470229,a5c1d6d8e9a4e1d37fe67122a1ace478e23e265402c4824069c31dc53fe21a4a,JVCIR_Zenodo_Archive_v2.1.0.zip
models/fashion_logistic.joblib,779,01dc965ef8986ff7365698b6f2aee7542653c6555657df424e77e232c201a0b8,JVCIR_Zenodo_Archive_v2.1.0.zip
models/mnist_forest_101.joblib,7174935,2d59ac638df1de65dba1fb4740d639207829cac742089ab4248ba9066b4c2b98,JVCIR_Zenodo_Archive_v2.1.0.zip
models/mnist_forest_102.joblib,7168811,e8405eb657b86e5a2ca66cda375d89958666bc0c85d34c09ff8f76ddbf36f39e,JVCIR_Zenodo_Archive_v2.1.0.zip
models/mnist_forest_103.joblib,7172173,f46045af7eca95e1dbdcc78f39dc8717f60d4d42bd0a01bf7eb5efe3136a6079,JVCIR_Zenodo_Archive_v2.1.0.zip
models/mnist_forest_104.joblib,7168843,9e18247da289094ab2040537b5e66cf09a15f82eea47e3bab54ff159e9d9f02e,JVCIR_Zenodo_Archive_v2.1.0.zip
models/mnist_forest_105.joblib,7185257,b5830666462146e6dcba2c7501e5dd7f96b06c98a2e111f261b327c53ae3a2e5,JVCIR_Zenodo_Archive_v2.1.0.zip
models/mnist_logistic.joblib,781,d98642ca222abd80262a6ae249f701705c0cd2c69caa62c68378d0da09244b78,JVCIR_Zenodo_Archive_v2.1.0.zip
models/shapes_forest_101.joblib,1539069,3a03eace27f138939d10e3eda970d5e63fe03aed0f458e25edd2d181a59bc543,JVCIR_Zenodo_Archive_v2.1.0.zip
models/shapes_forest_102.joblib,1543075,c68c5491a7fb01b4f26a1f1bfb77cef65eb1e2442b54d70159329ee7221e191e,JVCIR_Zenodo_Archive_v2.1.0.zip
models/shapes_forest_103.joblib,1529676,341dbe33971050b26188633cbd27090221a44538fe321998d65d11cd60146316,JVCIR_Zenodo_Archive_v2.1.0.zip
models/shapes_forest_104.joblib,1533809,c4a193e0a50245cc25e053c4cda771b4bb3274a631834e3636aaa2e8389c36da,JVCIR_Zenodo_Archive_v2.1.0.zip
models/shapes_forest_105.joblib,1524416,c662f134eb5f64734b1847eba593d7af92b4dd4ea1a814f368d2250ec77fabd2,JVCIR_Zenodo_Archive_v2.1.0.zip
models/shapes_logistic.joblib,782,6063258cdce42b2995f8674f53c29542c7d08bf661d4f63a084610aaf78aa4e0,JVCIR_Zenodo_Archive_v2.1.0.zip
results/fashion_predictions.npz,4982080,f3153b66ee8f1ccaaf081b98054bfe15cddfa557d1cf423b0c5aa9d9c18259bf,JVCIR_Zenodo_Archive_v2.1.0.zip
results/fashion_quotient_metrics.csv.gz,3100612,9f89a6915572125fc1a844dd0a55d6df60f8c83503b07088fef7fe1dbd2181d6,JVCIR_Zenodo_Archive_v2.1.0.zip
results/fashion_quotient_predictions.npz,5254399,fe4ba24977f7456894021953c07097e0c20f85f94f6b90c1ffc89e39691a7ed0,JVCIR_Zenodo_Archive_v2.1.0.zip
results/fashion_test_bank.npz,11377028,edbdaee27e0f2aad1f2b993d76031818fd1d62ca180d425fef46c0e0d8d11088,JVCIR_Zenodo_Archive_v2.1.0.zip
results/fashion_test_metrics.csv.gz,10689937,42cd06bc6c3909db904634098afca74efdfc47633794c03000b0c928925cd3f0,JVCIR_Zenodo_Archive_v2.1.0.zip
results/fashion_train_bank.npz,2806530,cf772f1a01c38ba4e248de0e2bb00374a880436d1db20a4a1f58340586fe3587,JVCIR_Zenodo_Archive_v2.1.0.zip
results/fashion_val_bank.npz,746754,d0938b14849e4ad235739981b96728a9bb831220c0a78d36659b2b3ae49bc651,JVCIR_Zenodo_Archive_v2.1.0.zip
results/mnist_predictions.npz,4774458,371774661223fa0b27f7cd49b93d492bcac732678b75cf8144c711e1099ed018,JVCIR_Zenodo_Archive_v2.1.0.zip
results/mnist_quotient_metrics.csv.gz,3098865,e544f438e542526b5824a03c2e25cd9ee6ad6785c6415a0b834177fcd496b555,JVCIR_Zenodo_Archive_v2.1.0.zip
results/mnist_quotient_predictions.npz,4205813,1a051f706743df3ca985ec207380236049305fb3252d264f26934dcae912e0b7,JVCIR_Zenodo_Archive_v2.1.0.zip
results/mnist_test_bank.npz,10189935,f5b74112f1c973e43e7f9347c473042dbdd4238254c29f05a137e315aa5e14bd,JVCIR_Zenodo_Archive_v2.1.0.zip
results/mnist_test_metrics.csv.gz,9637950,3df9ae8a1aadbb398e437b41fb97c1e5fdbda04e5df4877720770640573bec94,JVCIR_Zenodo_Archive_v2.1.0.zip
results/mnist_train_bank.npz,2486542,830f42c06b6a84f309aae974c874beb271606b35efd0639eab484a5269072841,JVCIR_Zenodo_Archive_v2.1.0.zip
results/mnist_val_bank.npz,656508,5b7f457364381f0774c2e41ab0950d0b46563c7e7c3cd2201f34e1a8385f5d3a,JVCIR_Zenodo_Archive_v2.1.0.zip
results/shapes_predictions.npz,2455195,6e4e1045cd22d807d2c673757a909e1d7adc465c0a4c5bdaeb5aa8fb0d979990,JVCIR_Zenodo_Archive_v2.1.0.zip
results/shapes_quotient_metrics.csv.gz,1573783,69d488b2fdcea2fa7824dde7ef125f3e5530251d29ce78c5544909276a072245,JVCIR_Zenodo_Archive_v2.1.0.zip
results/shapes_quotient_predictions.npz,4232605,5d596c32d66b836566a2ef9c0f38618dc18c3ae3800dd2a03dc1a45fbc77c9f4,JVCIR_Zenodo_Archive_v2.1.0.zip
results/shapes_test_bank.npz,9091385,5aada7b6afaa87361f7611374ffc91f059f3da3e5e9fbbe92a8482a6de2c109b,JVCIR_Zenodo_Archive_v2.1.0.zip
results/shapes_test_metrics.csv.gz,5165983,8e118faf1cb1a8c4209c623ea7df96917ff4797cb2c82723eca07665519e77f9,JVCIR_Zenodo_Archive_v2.1.0.zip
results/shapes_train_bank.npz,2196826,98ba212be0af27bed267c8bf8d0c07b5917cc7f749700c122e9650071bb2817a,JVCIR_Zenodo_Archive_v2.1.0.zip
results/shapes_val_bank.npz,669830,d291700a2836c44df88572d11d7019459bd9d8b8cf842c342769d72cbf2757ec,JVCIR_Zenodo_Archive_v2.1.0.zip
results/step8_baselines/step5_oxford_pet/oxford_pet_test_metrics.csv.gz,10698997,1a0a9f7fd9a18f06251791563de37c5b4c2e6aba5cd22d944550105dd47fee33,Next_Zenodo_Archive_Step8
results/step8_baselines/step8_iid_case_metrics.csv.gz,3988351,f4658ac7c7d25c11ac67ed36e37afcb4a42d6ae511be5fb5e118b55e9e9d6bca,Next_Zenodo_Archive_Step8
results/step8_baselines/step8_ood_case_metrics.csv.gz,5095013,5e88d62a64ec561c4bdc70f6462b44fc2577548b95ec6cc3d1709e3eca79fbee,Next_Zenodo_Archive_Step8
step8-modern-baseline-results.zip,19773987,1fdcddb32406ae2c097439d7d1f84e690715b08bbe6812da65b027b8d0215840,Next_Zenodo_Archive_Step8
